This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/W32TeX) (preloaded format=pdflatex 2019.11.7)  10 NOV 2019 12:01
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**Anthony_James_Barr.tex
(./Anthony_James_Barr.tex
LaTeX2e <2019-10-01> patch level 1
(d:/texlive/2019/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/08/27 v1.4j Standard LaTeX document class
(d:/texlive/2019/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2019/08/27 v1.4j Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(d:/texlive/2019/texmf-dist/tex/latex/graphics/color.sty
Package: color 2016/07/10 v1.1e Standard LaTeX Color (DPC)

(d:/texlive/2019/texmf-dist/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package color Info: Driver file: pdftex.def on input line 147.

(d:/texlive/2019/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2018/01/08 v1.0l Graphics/color driver for pdftex
))
(d:/texlive/2019/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip10
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
(d:/texlive/2019/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

(d:/texlive/2019/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+0449 (decimal 1097)
   defining Unicode char U+044A (decimal 1098)
   defining Unicode char U+044B (decimal 1099)
   defining Unicode char U+044C (decimal 1100)
   defining Unicode char U+044D (decimal 1101)
   defining Unicode char U+044E (decimal 1102)
   defining Unicode char U+044F (decimal 1103)
   defining Unicode char U+0450 (decimal 1104)
   defining Unicode char U+0451 (decimal 1105)
   defining Unicode char U+0452 (decimal 1106)
   defining Unicode char U+0453 (decimal 1107)
   defining Unicode char U+0454 (decimal 1108)
   defining Unicode char U+0455 (decimal 1109)
   defining Unicode char U+0456 (decimal 1110)
   defining Unicode char U+0457 (decimal 1111)
   defining Unicode char U+0458 (decimal 1112)
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2423 (decimal 9251)
   defining Unicode char U+27E8 (decimal 10216)
   defining Unicode char U+27E9 (decimal 10217)
   defining Unicode char U+FB00 (decimal 64256)
   defining Unicode char U+FB01 (decimal 64257)
   defining Unicode char U+FB02 (decimal 64258)
   defining Unicode char U+FB03 (decimal 64259)
   defining Unicode char U+FB04 (decimal 64260)
   defining Unicode char U+FB05 (decimal 64261)
   defining Unicode char U+FB06 (decimal 64262)
))
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 1
05.

(d:/texlive/2019/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
(d:/texlive/2019/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
(d:/texlive/2019/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2017/06/01 v1.1a Enhanced LaTeX Graphics (DPC,SPQR)

(d:/texlive/2019/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks16
)
(d:/texlive/2019/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2019/10/08 v1.3c Standard LaTeX Graphics (DPC,SPQR)

(d:/texlive/2019/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
(d:/texlive/2019/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 105.
)
\Gin@req@height=\dimen103
\Gin@req@width=\dimen104
)
(d:/texlive/2019/texmf-dist/tex/latex/parselines/parselines.sty
Package: parselines 2011/02/19 v1.4 - a simple line parser for TeX
\parselin@tk=\toks17
\parselin@read=\read1
)
(d:/texlive/2019/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2019/10/15 3.35 The Babel package

(d:/texlive/2019/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2019/10/15 3.35 Babel switching mechanism
)
(d:/texlive/2019/texmf-dist/tex/generic/babel-english/english.ldf
Language: english 2017/06/06 v3.3r English support from the babel system

(d:/texlive/2019/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2019/10/15 3.35 Babel common definitions
\babel@savecnt=\count88
\U@D=\dimen105

(d:/texlive/2019/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@dirlevel=\count89
)
\l@canadian = a dialect from \language\l@american 
\l@australian = a dialect from \language\l@british 
\l@newzealand = a dialect from \language\l@british 
)
(d:/texlive/2019/texmf-dist/tex/generic/babel-serbian/serbian.ldf
Language: serbian 2019/07/16 2.0 Serbian Latin support for the Babel system
Package babel Info: Making " an active character on input line 46.
))
(d:/texlive/2019/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2019/09/28 v7.00a Hypertext links for LaTeX

(d:/texlive/2019/texmf-dist/tex/generic/oberdiek/hobsub-hyperref.sty
Package: hobsub-hyperref 2019/10/27
hobsub not currently supported, see hobsub.dtx to extract original code

(d:/texlive/2019/texmf-dist/tex/generic/oberdiek/ltxcmds.sty
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
)
(d:/texlive/2019/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.

(d:/texlive/2019/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2019/11/04 v1.0b TeX engine tests
))
(d:/texlive/2019/texmf-dist/tex/generic/oberdiek/pdftexcmds.sty
Package: pdftexcmds 2019/07/25 v0.30 Utility functions of pdfTeX for LuaTeX (HO
)

(d:/texlive/2019/texmf-dist/tex/generic/oberdiek/infwarerr.sty
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
)
(d:/texlive/2019/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
)
(d:/texlive/2019/texmf-dist/tex/generic/iftex/ifpdf.sty
Package: ifpdf 2019/10/25 v3.4 ifpdf legacy package. Use iftex instead.
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
(d:/texlive/2019/texmf-dist/tex/generic/oberdiek/kvsetkeys.sty
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)

(d:/texlive/2019/texmf-dist/tex/generic/oberdiek/etexcmds.sty
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)
))
(d:/texlive/2019/texmf-dist/tex/generic/oberdiek/kvdefinekeys.sty
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)
)
(d:/texlive/2019/texmf-dist/tex/generic/oberdiek/pdfescape.sty
Package: pdfescape 2016/05/16 v1.14 Implements pdfTeX's escape features (HO)
)
(d:/texlive/2019/texmf-dist/tex/latex/oberdiek/hycolor.sty
Package: hycolor 2016/05/16 v1.8 Color options for hyperref/bookmark (HO)

(d:/texlive/2019/texmf-dist/tex/latex/oberdiek/xcolor-patch.sty
Package: xcolor-patch 2016/05/16 xcolor patch

(d:/texlive/2019/texmf-dist/tex/latex/oberdiek/hopatch.sty
Package: hopatch 2016/05/16 v1.3 Wrapper for package hooks (HO)
)))
(d:/texlive/2019/texmf-dist/tex/latex/oberdiek/letltxmacro.sty
Package: letltxmacro 2016/05/16 v1.5 Let assignment for LaTeX macros (HO)
))
(d:/texlive/2019/texmf-dist/tex/latex/oberdiek/auxhook.sty
Package: auxhook 2016/05/16 v1.4 Hooks for auxiliary files (HO)
)
(d:/texlive/2019/texmf-dist/tex/generic/iftex/ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.
)
(d:/texlive/2019/texmf-dist/tex/latex/oberdiek/kvoptions.sty
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)
)
\@linkdim=\dimen106
\Hy@linkcounter=\count90
\Hy@pagecounter=\count91

(d:/texlive/2019/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2019/09/28 v7.00a Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(d:/texlive/2019/texmf-dist/tex/generic/oberdiek/intcalc.sty
Package: intcalc 2016/05/16 v1.2 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count92

(d:/texlive/2019/texmf-dist/tex/latex/latexconfig/hyperref.cfg
File: hyperref.cfg 2002/06/06 v1.2 hyperref configuration of TeXLive
)
Package hyperref Info: Option `unicode' set `true' on input line 4414.

(d:/texlive/2019/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2019/09/28 v7.00a Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4540.
Package hyperref Info: Link nesting OFF on input line 4545.
Package hyperref Info: Hyper index ON on input line 4548.
Package hyperref Info: Plain pages OFF on input line 4555.
Package hyperref Info: Backreferencing OFF on input line 4560.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4793.
\c@Hy@tempcnt=\count93
LaTeX Info: Redefining \url on input line 5152.
\XeTeXLinkMargin=\dimen107

(d:/texlive/2019/texmf-dist/tex/generic/oberdiek/bitset.sty
Package: bitset 2016/05/16 v1.2 Handle bit-vector datatype (HO)

(d:/texlive/2019/texmf-dist/tex/generic/oberdiek/bigintcalc.sty
Package: bigintcalc 2016/05/16 v1.4 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count94
\Field@Width=\dimen108
\Fld@charsize=\dimen109
Package hyperref Info: Hyper figures OFF on input line 6423.
Package hyperref Info: Link nesting OFF on input line 6428.
Package hyperref Info: Hyper index ON on input line 6431.
Package hyperref Info: backreferencing OFF on input line 6438.
Package hyperref Info: Link coloring OFF on input line 6443.
Package hyperref Info: Link coloring with OCG OFF on input line 6448.
Package hyperref Info: PDF/A mode OFF on input line 6453.
LaTeX Info: Redefining \ref on input line 6493.
LaTeX Info: Redefining \pageref on input line 6497.

(d:/texlive/2019/texmf-dist/tex/generic/oberdiek/atbegshi.sty
Package: atbegshi 2016/06/09 v1.18 At begin shipout hook (HO)
)
\Hy@abspage=\count95
\c@Item=\count96
\c@Hfootnote=\count97
)
Package hyperref Info: Driver (autodetected): hpdftex.

(d:/texlive/2019/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2019/09/28 v7.00a Hyperref driver for pdfTeX

(d:/texlive/2019/texmf-dist/tex/latex/oberdiek/atveryend.sty
Package: atveryend 2016/05/16 v1.9 Hooks at the very end of document (HO)
Package atveryend Info: \enddocument detected (standard20110627).
)
\Fld@listcount=\count98
\c@bookmark@seq@number=\count99

(d:/texlive/2019/texmf-dist/tex/latex/oberdiek/rerunfilecheck.sty
Package: rerunfilecheck 2016/05/16 v1.8 Rerun checks for auxiliary files (HO)

(d:/texlive/2019/texmf-dist/tex/generic/oberdiek/uniquecounter.sty
Package: uniquecounter 2016/05/16 v1.3 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
82.
)
\Hy@SectionHShift=\skip43
)
Package hyperref Info: Option `colorlinks' set `true' on input line 16.

(./Anthony_James_Barr.aux)
\openout1 = `Anthony_James_Barr.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.

(d:/texlive/2019/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count100
\scratchdimen=\dimen110
\scratchbox=\box27
\nofMPsegments=\count101
\nofMParguments=\count102
\everyMPshowfont=\toks18
\MPscratchCnt=\count103
\MPscratchDim=\dimen111
\MPnumerator=\count104
\makeMPintoPDFobject=\count105
\everyMPtoPDFconversion=\toks19
) (d:/texlive/2019/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

(d:/texlive/2019/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.

(d:/texlive/2019/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\AtBeginShipoutBox=\box28
Package hyperref Info: Link coloring ON on input line 18.

(d:/texlive/2019/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section

(d:/texlive/2019/texmf-dist/tex/latex/oberdiek/refcount.sty
Package: refcount 2016/05/16 v3.5 Data extraction from label references (HO)
)
(d:/texlive/2019/texmf-dist/tex/generic/oberdiek/gettitlestring.sty
Package: gettitlestring 2016/05/16 v1.5 Cleanup title references (HO)
)
\c@section@level=\count106
)
LaTeX Info: Redefining \ref on input line 18.
LaTeX Info: Redefining \pageref on input line 18.
LaTeX Info: Redefining \nameref on input line 18.

(./Anthony_James_Barr.out) (./Anthony_James_Barr.out)
\@outlinefile=\write3
\openout3 = `Anthony_James_Barr.out'.

LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 30.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 30.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 30.
 (./Anthony_James_Barr.toc
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <9> on input line 3.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 3.
)
\tf@toc=\write4
\openout4 = `Anthony_James_Barr.toc'.

 [1

{d:/texlive/2019/texmf-var/fonts/map/pdftex/updmap/pdftex.map}]
Overfull \hbox (4.60875pt too wide) in paragraph at lines 55--55
[]\T2A/cmr/bx/n/12 Automatska op-ti-mi-za-ci-ja po-tro^^Gsnje re-sur-sa dr-
 []

[2] [3]
LaTeX Font Info:    Trying to load font information for OMS+cmr on input line 8
2.
 (d:/texlive/2019/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <9> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 82.

Overfull \hbox (4.58177pt too wide) in paragraph at lines 92--93
[]\T2A/cmr/m/n/9 Bar,E.D^^Gz.;Gudnajt,J.H.;Sal,J.R.;Helvig,J.H.(1977), \T2A/cmr
/m/it/9 SAS vo-di^^Gc za pro-
 []

[4]
Underfull \hbox (badness 10000) in paragraph at lines 113--116

 []

<TonyBarr.jpg, id=91, 312.367pt x 369.7815pt>
File: TonyBarr.jpg Graphic file (type jpg)
<use TonyBarr.jpg>
Package pdftex.def Info: TonyBarr.jpg  used on input line 119.
(pdftex.def)             Requested size: 218.65541pt x 258.84528pt.
[5 <./TonyBarr.jpg>]
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 133.
File: TonyBarr.jpg Graphic file (type jpg)
<use TonyBarr.jpg>
Package pdftex.def Info: TonyBarr.jpg  used on input line 134.
(pdftex.def)             Requested size: 140.56384pt x 166.40013pt.

Overfull \hbox (13.63512pt too wide) in paragraph at lines 133--144
 [] 
 []

[6] (./Anthony_James_Barr.bbl

LaTeX Warning: Empty `thebibliography' environment on input line 3.

)
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 164.
 [7]
Package atveryend Info: Empty hook `AfterLastShipout' on input line 164.
 (./Anthony_James_Barr.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 164.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 164.
Package rerunfilecheck Info: File `Anthony_James_Barr.out' has not changed.
(rerunfilecheck)             Checksum: FB8E234D78D33A3780458B1F6C55E4F9;1989.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 164.
 )
(\end occurred inside a group at level 1)

### simple group (level 1) entered at line 33 ({)
### bottom level 
Here is how much of TeX's memory you used:
 9734 strings out of 492167
 135778 string characters out of 6129159
 216641 words of memory out of 5000000
 13934 multiletter control sequences out of 15000+600000
 15756 words of font info for 37 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 46i,14n,31p,745b,468s stack positions out of 5000i,500n,10000p,200000b,80000s
